ids,UNCODE,yr2000,yr2011,theta,dx,dy,zdx,zdy,abs_dist,percentile_cat,lisa_cat
784,784,87.0,231.0,1.70140723721,-2.53710323711,19.3143115123,-5.33539467312,1.8497486349,7.18514330802,3,LH
4,4,90.0,271.0,1.55184343698,0.0252244779378,1.33074469373,0.0530457504658,0.0659651239585,0.0129193734927,0,HH
12,12,124.0,357.0,4.97186980456,0.0830372706983,-0.312798490025,0.174623013078,-0.0970573320587,0.271680345137,0,HL
31,31,131.0,365.0,1.41654504078,0.406272704675,2.61291416946,0.854370130725,0.193143052125,0.6612270786,0,HH
8,8,139.0,374.0,1.50555832671,0.0948367480755,1.45164119284,0.199436693429,0.0779568041308,0.121479889299,0,HH
51,51,153.0,374.0,1.51554002475,0.140819624528,2.54588654213,0.29613626422,0.186494605929,0.109641658291,0,HH
24,24,155.0,482.0,1.5494205094,0.348337116866,16.2933680627,0.732534636586,1.55010234297,0.817567706388,1,HH
32,32,165.0,487.0,2.57368793956,-0.51299433021,0.327298794486,-1.07880009639,-0.0335663131174,1.04523378327,1,LH
40,40,168.0,489.0,4.14946125788,-0.432323134113,-0.685101068518,-0.909152813758,-0.133985890631,0.775166923127,1,LL
72,72,173.0,496.0,1.45986090968,0.085668465472,0.769066795237,0.180156277304,0.0102524956513,0.169903781653,0,HH
56,56,174.0,498.0,4.51939828786,-0.434272736301,-2.22221984201,-0.913252724623,-0.286452147753,0.62680057687,0,LL
50,50,186.0,506.0,1.57744620194,-0.00730082056208,1.09787218395,-0.0153532416681,0.0428665836464,0.0582198253146,0,LH
84,84,212.0,532.0,4.4133023399,-0.272788291018,-0.8847117783,-0.573659429187,-0.153785204989,0.419874224198,0,LL
70,70,214.0,533.0,1.53415023027,0.103821114378,2.83180597706,0.218330343246,0.214854851627,0.00347549161904,0,HH
68,68,214.0,543.0,1.56963897259,0.00306902063098,2.65175453932,0.00645398897715,0.196995614413,0.190541625435,0,HH
204,204,225.0,583.0,1.57494383819,-0.00251498986119,0.606381804061,-0.00528889140657,-0.0058841699871,0.000595278580531,0,LH
112,112,237.0,588.0,1.54425716559,0.21682505956,8.16808603001,0.455971696719,0.744158546732,0.288186850013,0,HH
76,76,247.0,613.0,1.5226576793,0.305759027,6.34672607019,0.642995152917,0.563498508787,0.0794966441305,0,HH
64,64,256.0,619.0,1.53256941481,0.0429781683724,1.12374318204,0.0903808277252,0.0454327186228,0.0449481091023,0,HH
100,100,260.0,626.0,1.3768459922,0.273759990443,1.39375216661,0.575702861971,0.0722148124833,0.503488049488,0,HH
